ID_Compare,TYPE_Compare,DIR_Compare,Grafo1,Grafo2,Output
#1,graph,"/home/desk/Desktop/TEST_PLAN_Mds1Mds2/1_Init_Compare/BCEN_init_Compare/","networkBCEN_mds1_init.gexf","networkBCEN_mds2_init.gexf","confrontoBCEN_init.txt"
#1a,graph,"/home/desk/Desktop/TEST_PLAN_Mds1Mds2/1_Init_Compare/BCEN_init_Compare/","networkBCEN_mds1_init.gexf","networkBCEN_mds2_init_bugfix.gexf","confrontoBCEN_init_bugfix.txt"
#2,graph,"/home/desk/Desktop/TEST_PLAN_Mds1Mds2/1_Init_Compare/ECOL_init_Compare/","networkECOL_mds1_init.gexf","networkECOL_mds2_init.gexf","confrontoECOL_init.txt"
#2a,graph,"/home/desk/Desktop/TEST_PLAN_Mds1Mds2/1_Init_Compare/ECOL_init_Compare/","networkECOL_mds1_init.gexf","networkECOL_mds2_init_bugfix.gexf","confrontoECOL_init_bugfix.txt"
#3,graph,"/home/desk/Desktop/TEST_PLAN_Mds1Mds2/1_Init_Compare/RSPH_init_Compare/","networkRSPH_mds1_init.gexf","networkRSPH_mds2_init.gexf","confrontoRSPH_init.txt"
#3b,graph,"/home/desk/Desktop/TEST_PLAN_Mds1Mds2/1_Init_Compare/RSPH_init_Compare/","networkRSPH_mds1_init_v2.gexf","networkRSPH_mds2_init_v2.gexf","confrontoRSPH_init_v2.txt"
#3c,graph,"/home/desk/Desktop/TEST_PLAN_Mds1Mds2/1_Init_Compare/RSPH_init_Compare/","networkRSPH_mds1_init.gexf","networkRSPH_mds2_init_bugfix.gexf","confrontoRSPH_init_bugfix.txt"
#4,graph,"/home/desk/Desktop/TEST_PLAN_Mds1Mds2/1_Init_Compare/MTUB_init_Compare/","networkMTUB_mds1_init.gexf","networkMTUB_mds2_init.gexf","confrontoMTUB_init.txt"
#4a,graph,"/home/desk/Desktop/TEST_PLAN_Mds1Mds2/1_Init_Compare/MTUB_init_Compare/","networkMTUB_mds1_init.gexf","networkMTUB_mds2_init_bugfix.gexf","confrontoMTUB_init_bugfix.txt"
#5,graph,"/home/desk/Desktop/TEST_PLAN_Mds1Mds2/1_Init_Compare/SAUR_init_Compare/","networkSAUR_mds1_init.gexf","networkSAUR_mds2_init.gexf","confrontoSAUR_init.txt"
#5a,graph,"/home/desk/Desktop/TEST_PLAN_Mds1Mds2/1_Init_Compare/SAUR_init_Compare/","networkSAUR_mds1_init.gexf","networkSAUR_mds2_init_bugfix.gexf","confrontoSAUR_init_bugfix.txt"
#6,list,"/home/desk/Desktop/TEST_PLAN_Mds1Mds2/2_Candidate_Edges/BCEN_Candidate_Edges_Compare/","listBCEN_mds1_candidateEdges.csv","listBCEN_mds2_candidateEdges.csv","confrontoBCEN_candidateEdges.txt"
#6a,list,"/home/desk/Desktop/TEST_PLAN_Mds1Mds2/2_Candidate_Edges/BCEN_Candidate_Edges_Compare/","listBCEN_mds1_candidateEdges.csv","listBCEN_mds2_candidateEdges_bugfix.csv","confrontoBCEN_candidateEdges_bugfix.txt"
#7,list,"/home/desk/Desktop/TEST_PLAN_Mds1Mds2/2_Candidate_Edges/ECOL_Candidate_Edges_Compare/","listECOL_mds1_candidateEdges.csv","listECOL_mds2_candidateEdges.csv","confrontoECOL_candidateEdges.txt"
#8,list,"/home/desk/Desktop/TEST_PLAN_Mds1Mds2/2_Candidate_Edges/MTUB_Candidate_Edges_Compare/","listMTUB_mds1_candidateEdges.csv","listMTUB_mds2_candidateEdges.csv","confrontoMTUB_candidateEdges.txt"
#9,list,"/home/desk/Desktop/TEST_PLAN_Mds1Mds2/2_Candidate_Edges/RSPH_Candidate_Edges_Compare/","listRSPH_mds1_candidateEdges.csv","listRSPH_mds2_candidateEdges.csv","confrontoRSPH_candidateEdges.txt"
#10,list,"/home/desk/Desktop/TEST_PLAN_Mds1Mds2/2_Candidate_Edges/SAUR_Candidate_Edges_Compare/","listSAUR_mds1_candidateEdges.csv","listSAUR_mds2_candidateEdges.csv","confrontoSAUR_candidateEdges.txt"
#11,graph,"/home/desk/Desktop/TEST_PLAN_Mds1Mds2/3_Cover/BCEN_Cover_Compare/","networkBCEN_mds1_cover.gexf","networkBCEN_mds2_cover.gexf","confrontoBCEN_cover.txt"
#11a,graph,"/home/desk/Desktop/TEST_PLAN_Mds1Mds2/3_Cover/BCEN_Cover_Compare/","networkBCEN_mds1_coverOG.gexf","networkBCEN_mds2_cover_bugfix.gexf","confrontoBCEN_cover_bugfix.txt"
#11b,graph,"/home/desk/Desktop/TEST_PLAN_Mds1Mds2/3_Cover/BCEN_Cover_Compare/","networkBCEN_mds1_cover_mod.gexf","networkBCEN_mds2_cover.gexf","confrontoBCEN_cover.txt"
#12,graph,"/home/desk/Desktop/TEST_PLAN_Mds1Mds2/3_Cover/ECOL_Cover_Compare/","networkECOL_mds1_cover.gexf","networkECOL_mds2_cover.gexf","confrontoECOL_cover.txt"
#13,graph,"/home/desk/Desktop/TEST_PLAN_Mds1Mds2/3_Cover/MTUB_Cover_Compare/","networkMTUB_mds1_cover.gexf","networkMTUB_mds2_cover.gexf","confrontoMTUB_cover.txt"
#14,graph,"/home/desk/Desktop/TEST_PLAN_Mds1Mds2/3_Cover/RSPH_Cover_Compare/","networkRSPH_mds1_cover.gexf","networkRSPH_mds2_cover.gexf","confrontoRSPH_cover.txt"
#15,graph,"/home/desk/Desktop/TEST_PLAN_Mds1Mds2/3_Cover/SAUR_Cover_Compare/","networkSAUR_mds1_cover.gexf","networkSAUR_mds2_cover.gexf","confrontoSAUR_cover.txt"
#16,listCC,"/home/desk/Desktop/TEST_PLAN_Mds1Mds2/4_CC/","BCEN_CC_mds1.csv","BCEN_CC_mds2.csv","confrontoBCEN_cc.txt"
#17,listCC,"/home/desk/Desktop/TEST_PLAN_Mds1Mds2/4_CC/","BCEN_CC_mds1_orig.csv","BCEN_CC_mds2_orig.csv","confrontoBCEN_cc_orig.txt"
#18,edgeList,"/home/desk/Desktop/TEST_PLAN_Mds1Mds2/5_Tagli/","TagliJavaCoverJAVA_BCEN.csv","TagliPythonCoverJAVA_BCEN.csv","TAGLI_TESTMV.txt"
#6b,list,"/home/desk/Desktop/TEST_PLAN_Mds1Mds2/2a_CandidateEdgeOG/","listBCEN_mds1_candidateEdgesOG.csv","listBCEN_mds2_candidateEdges.csv","confrontoBCEN_candidateEdges_OG.txt"
#6c,graph,"/home/desk/Desktop/TEST_PLAN_Mds1Mds2/3a_CoverOG/","networkBCEN_mds1_coverOG.gexf","networkBCEN_mds2_cover.gexf","confrontoBCEN_Cover_OG.txt"
#6d,graph,"/home/desk/Desktop/TEST_PLAN_Mds1Mds2/3a_CoverOG/","networkBCEN_mds1_coverOG.gexf","coverMds2_OOOOO.gexf","confrontoBCEN_Cover_OG.txt"
#6e,graph,"/home/desk/Desktop/TEST_PLAN_Mds1Mds2/1a_Init_Compare/","networkBCEN_mds1_OG.gexf","networkBCEN_mds2_OG.gexf","confrontoBCEN_Init_OG.txt"
#6d,graph,"/home/desk/Desktop/TEST_PLAN_Mds1Mds2/1a_Init_Compare/","initBCEN_mds1_OG.gexf","initBCEN_mds2_OG.gexf","confrontoBCEN_Init_OG_java.txt"
#19,graph_cover_init,"/home/desk/Desktop/TEST_PLAN_Mds1Mds2/6_Init_Cover_Mds1/","networkBCEN_mds1_OG_Cover.gexf","networkBCEN_mds1_OG_Init_v2.gexf","confronto_Init_Cover_MDS1.txt"
#0,graph,"/home/desk/Desktop/TEST_PLAN_Mds1Mds2/5_Cover_Cutted/","coverCutted_mds1.gexf","coverCutted_mds2.gexf","confronto_Init_MDS1.txt"
#0,graph,"/home/desk/Desktop/TEST_PLAN_Mds1Mds2/0_StessoInitMDS1/","networkBCEN_mds1_OGv2.gexf","networkBCEN_mds1_OGv2_o.gexf","confronto_Init_MDS1.txt"
#1,graph,"/home/desk/Desktop/TEST_PLAN_Mds1Mds2/0_StessoInitMDS1/","networkBCEN_mds1_OGv2.gexf","networkBCEN_mds1_OGv2_o_gefxReaderOriginale.gexf","confronto_Init_MDS1.txt"
2,graph,"/home/desk/Desktop/TEST_PLAN_Mds1Mds2/0_StessoInitMDS1/","networkBCEN_mds1_OGv2_o.gexf","networkBCEN_mds2_OGv2_o_py.gexf","confronto_convert_MDS1.txt"